Date,User,Tweet,Time,Cleaned_Tweet,Tokens
2022:08:10,tsg_sportsgrail,AAP MLA Saurabh Bhardwaj Lies About Divya Kakran Not Representing Delhi After She Hits Out At Arvind Kejriwal For No Support #aap #kejriwal #arvindkejriwal #cwg2022 #cwg22 #mla #delhi #newdelhi 3divyakakran https://t.co/kcMVWSUald,09:02:30,aap mla saurabh bhardwaj lies about divya kakran not representing delhi after she hits out at arvind kejriwal for no support #aap #kejriwal #arvindkejriwal #cwg2022 #cwg22 #mla #delhi #newdelhi 3divyakakran ,"['AAP', 'MLA', 'Saurabh', 'Bhardwaj', 'Lies', 'About', 'Divya', 'Kakran', 'Not', 'Representing', 'Delhi', 'After', 'She', 'Hits', 'Out', 'At', 'Arvind', 'Kejriwal', 'For', 'No', 'Support', '#aap', '#kejriwal', '#arvindkejriwal', '#cwg2022', '#cwg22', '#mla', '#delhi', '#newdelhi', '3divyakakran', 'https://t.co/kcMVWSUald']"
2022:10:10,TIMES18News,RJD President Lalu Prasad Tejashwi Yadav Pitches For Opposition Unity In National Executive Meeting Delhi And Slams Narendra Modi BJP https://t.co/tLl4QlW2Eg,12:52:39,rjd president lalu prasad tejashwi yadav pitches for opposition unity in national executive meeting delhi and slams narendra modi bjp ,"['RJD', 'President', 'Lalu', 'Prasad', 'Tejashwi', 'Yadav', 'Pitches', 'For', 'Opposition', 'Unity', 'In', 'National', 'Executive', 'Meeting', 'Delhi', 'And', 'Slams', 'Narendra', 'Modi', 'BJP', 'https://t.co/tLl4QlW2Eg']"
2022:09:21,HUNTDAILYNEWS1,French President Emmanuel Macron said Indian Prime Minister Narendra Modi was right when he said this is not the time for war https://t.co/uXUv5swSHK,04:28:54,french president emmanuel macron said indian prime minister narendra modi was right when he said this is not the time for war ,"['French', 'President', 'Emmanuel', 'Macron', 'said', 'Indian', 'Prime', 'Minister', 'Narendra', 'Modi', 'was', 'right', 'when', 'he', 'said', 'this', 'is', 'not', 'the', 'time', 'for', 'war', 'https://t.co/uXUv5swSHK']"
2022:07:12,tfipost,"The appointment of Raghav Chadha as a secret Chief Minister will bring a sigh of relief to Arvind Kejriwal

https://t.co/BZKGXigyM3",09:30:00,the appointment of raghav chadha as secret chief minister will bring sigh of relief to arvind kejriwal ,"['The', 'appointment', 'of', 'Raghav', 'Chadha', 'as', 'a', 'secret', 'Chief', 'Minister', 'will', 'bring', 'a', 'sigh', 'of', 'relief', 'to', 'Arvind', 'Kejriwal', 'https://t.co/BZKGXigyM3']"
2022:08:27,Man_u_man,@thatmarineguy21 @ArvindKejriwal Arvind kejriwal will not answer but he will question other party and States. Advertisement karna hai tho bolo??? bhot bada budget @AamAadmiParty ka.,13:52:23, arvind kejriwal will not answer but he will question other party and states. advertisement karna hai tho bolo??? bhot bada budget ka.,"['@thatmarineguy21', '@ArvindKejriwal', 'Arvind', 'kejriwal', 'will', 'not', 'answer', 'but', 'he', 'will', 'question', 'other', 'party', 'and', 'States.', 'Advertisement', 'karna', 'hai', 'tho', 'bolo???', 'bhot', 'bada', 'budget', '@AamAadmiParty', 'ka.']"
2022:08:09,TheMornStandard,"Chief Minister Arvind Kejriwal on Tuesday said Covid cases are on the rise in Delhi but there is no need to panic as most new cases were mild in nature.

@NewIndianXpress @santwana99 

https://t.co/u2bVd0QmO4",09:19:36,chief minister arvind kejriwal on tuesday said covid cases are on the rise in delhi but there is no need to panic as most new cases were mild in nature. ,"['Chief', 'Minister', 'Arvind', 'Kejriwal', 'on', 'Tuesday', 'said', 'Covid', 'cases', 'are', 'on', 'the', 'rise', 'in', 'Delhi', 'but', 'there', 'is', 'no', 'need', 'to', 'panic', 'as', 'most', 'new', 'cases', 'were', 'mild', 'in', 'nature.', '@NewIndianXpress', '@santwana99', 'https://t.co/u2bVd0QmO4']"
2022:10:04,SabastianAugus1,Shashi Tharoor Claims Rahul Gandhi Wanted Hin To Run For Congress Presid... https://t.co/NgwVzoeyca via @YouTube,18:22:20,shashi tharoor claims rahul gandhi wanted hin to run for congress presid... via ,"['Shashi', 'Tharoor', 'Claims', 'Rahul', 'Gandhi', 'Wanted', 'Hin', 'To', 'Run', 'For', 'Congress', 'Presid...', 'https://t.co/NgwVzoeyca', 'via', '@YouTube']"
2022:10:03,money_and_biz_,[Bloomberg] Prime Minister Narendra Modi is banking on a 100-trillion-rupee mega project to ease bottlenecks on  https://t.co/ZYIW5sgxGI,06:08:43,[bloomberg] prime minister narendra modi is banking on 100-trillion-rupee mega project to ease bottlenecks on ,"['[Bloomberg]', 'Prime', 'Minister', 'Narendra', 'Modi', 'is', 'banking', 'on', 'a', '100-trillion-rupee', 'mega', 'project', 'to', 'ease', 'bottlenecks', 'on', 'https://t.co/ZYIW5sgxGI']"
2022:07:11,AnkitJain9873,"Arvind Kejriwal completed the first guarantee in GOA. 
@AAPGoa https://t.co/aJS7dwrBNW",07:51:36,arvind kejriwal completed the first guarantee in goa. ,"['Arvind', 'Kejriwal', 'completed', 'the', 'first', 'guarantee', 'in', 'GOA.', '@AAPGoa', 'https://t.co/aJS7dwrBNW']"
2022:09:30,NewsMobileIndia,"PM Narendra Modi to launch 5G services on 1st October

He will also inaugurate the sixth edition of the Indian Mobile Congress (IMC) to be held from 1st to 4th October with the theme of “New digital Universe”, says PMO. https://t.co/sAIATqHRIi",06:32:42,"pm narendra modi to launch 5g services on 1st october he will also inaugurate the sixth edition of the indian mobile congress (imc) to be held from 1st to 4th october with the theme of “new digital universe”, says pmo. ","['PM', 'Narendra', 'Modi', 'to', 'launch', '5G', 'services', 'on', '1st', 'October', 'He', 'will', 'also', 'inaugurate', 'the', 'sixth', 'edition', 'of', 'the', 'Indian', 'Mobile', 'Congress', '(IMC)', 'to', 'be', 'held', 'from', '1st', 'to', '4th', 'October', 'with', 'the', 'theme', 'of', '“New', 'digital', 'Universe”,', 'says', 'PMO.', 'https://t.co/sAIATqHRIi']"
2022:10:05,Devil_Pranu_7,"This Is Undoubtedly The Best
Thing Happening Under The
Prime Minister Of India Narendra Modi

#DoubleEngine4Himachal https://t.co/2L9cazpGhJ",09:45:11,this is undoubtedly the best thing happening under the prime minister of india narendra modi #doubleengine4himachal ,"['This', 'Is', 'Undoubtedly', 'The', 'Best', 'Thing', 'Happening', 'Under', 'The', 'Prime', 'Minister', 'Of', 'India', 'Narendra', 'Modi', '#DoubleEngine4Himachal', 'https://t.co/2L9cazpGhJ']"
2022:09:17,Ramendr02120385,"Happy Birth Day to ,100% successful PM of India Shree Narendra Modi ji, praying for his
Long life !",05:56:31,"happy birth day to ,100% successful pm of india shree narendra modi ji, praying for his long life !","['Happy', 'Birth', 'Day', 'to', ',100%', 'successful', 'PM', 'of', 'India', 'Shree', 'Narendra', 'Modi', 'ji,', 'praying', 'for', 'his', 'Long', 'life', '!']"
2022:08:17,DeepakM94036064,@ArvindKejriwal Birthday greetings to delhi chief minister Shri Arvind Kejriwal jiI pray for his log life and good health,05:39:07, birthday greetings to delhi chief minister shri arvind kejriwal jii pray for his log life and good health,"['@ArvindKejriwal', 'Birthday', 'greetings', 'to', 'delhi', 'chief', 'minister', 'Shri', 'Arvind', 'Kejriwal', 'jiI', 'pray', 'for', 'his', 'log', 'life', 'and', 'good', 'health']"
2022:10:19,Kap57608111,"Some media comments

“Rahul Gandhi pulls off one of the most successful campaigns in Indian politics”

“The Congress grass roots has managed the biggest and most sweeping political event since Gandhi’s Salt March flawlessly”

BJP seems to have lost grip over the narrative”",00:06:56,some media comments “rahul gandhi pulls off one of the most successful campaigns in indian politics” “the congress grass roots has managed the biggest and most sweeping political event since gandhi’s salt march flawlessly” bjp seems to have lost grip over the narrative”,"['Some', 'media', 'comments', '“Rahul', 'Gandhi', 'pulls', 'off', 'one', 'of', 'the', 'most', 'successful', 'campaigns', 'in', 'Indian', 'politics”', '“The', 'Congress', 'grass', 'roots', 'has', 'managed', 'the', 'biggest', 'and', 'most', 'sweeping', 'political', 'event', 'since', 'Gandhi’s', 'Salt', 'March', 'flawlessly”', 'BJP', 'seems', 'to', 'have', 'lost', 'grip', 'over', 'the', 'narrative”']"
2022:10:04,Chotturaman,Visit to temple( rented Gandhi Hindu title) church( Italian Mother ) &amp; mosque( Muslim father)  :ALL IN ONE PAPPU Rahul Gandhi’s day out on Day 24 of Yatra,06:08:31,visit to temple( rented gandhi hindu title) church( italian mother ) &amp; mosque( muslim father) :all in one pappu rahul gandhi’s day out on day 24 of yatra,"['Visit', 'to', 'temple(', 'rented', 'Gandhi', 'Hindu', 'title)', 'church(', 'Italian', 'Mother', ')', '&amp;', 'mosque(', 'Muslim', 'father)', ':ALL', 'IN', 'ONE', 'PAPPU', 'Rahul', 'Gandhi’s', 'day', 'out', 'on', 'Day', '24', 'of', 'Yatra']"
2022:08:02,HelloCrandil,"@bmahabharat2 Gujarat voters hv 
A solid tried trusted Alternative namely 
People's AAP 
Incorruptible 
Arvind Kejriwal 
Leading the crusade 
Not gujjubania stooges 
ModiShah with
BJP and RSS 
Willing to break up 
Bharat nation 
Sell it to 
Greedy cronies.
🥶🌶",17:27:15, gujarat voters hv solid tried trusted alternative namely people's aap incorruptible arvind kejriwal leading the crusade not gujjubania stooges modishah with bjp and rss willing to break up bharat nation sell it to greedy cronies. 🥶🌶,"['@bmahabharat2', 'Gujarat', 'voters', 'hv', 'A', 'solid', 'tried', 'trusted', 'Alternative', 'namely', ""People's"", 'AAP', 'Incorruptible', 'Arvind', 'Kejriwal', 'Leading', 'the', 'crusade', 'Not', 'gujjubania', 'stooges', 'ModiShah', 'with', 'BJP', 'and', 'RSS', 'Willing', 'to', 'break', 'up', 'Bharat', 'nation', 'Sell', 'it', 'to', 'Greedy', 'cronies.', '🥶🌶']"
2022:09:17,yashdholiya,Happy Birthday to Indian prime minister Shree Narendra Modi ji 🎊🎉 @narendramodi @PMOIndia,02:53:15,happy birthday to indian prime minister shree narendra modi ji 🎊🎉 ,"['Happy', 'Birthday', 'to', 'Indian', 'prime', 'minister', 'Shree', 'Narendra', 'Modi', 'ji', '🎊🎉', '@narendramodi', '@PMOIndia']"
2022:09:29,AltafbukhariB,@pradipsinhbjp @narendramodi Welcome to Gujarat honorable Prime Minister Narendra Modi ji💐💐,04:58:05, welcome to gujarat honorable prime minister narendra modi ji💐💐,"['@pradipsinhbjp', '@narendramodi', 'Welcome', 'to', 'Gujarat', 'honorable', 'Prime', 'Minister', 'Narendra', 'Modi', 'ji💐💐']"
2022:10:17,HWNewsEnglish,"""Rahul Gandhi Stop Bharat Jodo Yatra, Go Himachal &amp; Gujarat For Campaigning"": Congress MP Francisco Sardinha - https://t.co/DlzyHmY9BA
#BharatJodoYatra #Congress #RahulGandhi #GujaratElections2022 #HimachalElections2022 #StopBharatJodoYatra https://t.co/v9aSYTc6p3",09:16:18,"""rahul gandhi stop bharat jodo yatra, go himachal &amp; gujarat for campaigning"": congress mp francisco sardinha - #bharatjodoyatra #congress #rahulgandhi #gujaratelections2022 #himachalelections2022 #stopbharatjodoyatra ","['""Rahul', 'Gandhi', 'Stop', 'Bharat', 'Jodo', 'Yatra,', 'Go', 'Himachal', '&amp;', 'Gujarat', 'For', 'Campaigning"":', 'Congress', 'MP', 'Francisco', 'Sardinha', '-', 'https://t.co/DlzyHmY9BA', '#BharatJodoYatra', '#Congress', '#RahulGandhi', '#GujaratElections2022', '#HimachalElections2022', '#StopBharatJodoYatra', 'https://t.co/v9aSYTc6p3']"
2022:08:25,puneet_banga,"Delhi: Arvind Kejriwal to meet AAP MLAs today, alleges BJP plans to dislodge govt.",04:09:55,"delhi: arvind kejriwal to meet aap mlas today, alleges bjp plans to dislodge govt.","['Delhi:', 'Arvind', 'Kejriwal', 'to', 'meet', 'AAP', 'MLAs', 'today,', 'alleges', 'BJP', 'plans', 'to', 'dislodge', 'govt.']"
2022:10:13,Starboy1848,"A warm welcome to our favourite prime minister Narendra Modi ji.
#HimachalWithDoubleEngine https://t.co/fLhY5mzEoM",04:15:55,a warm welcome to our favourite prime minister narendra modi ji. #himachalwithdoubleengine ,"['A', 'warm', 'welcome', 'to', 'our', 'favourite', 'prime', 'minister', 'Narendra', 'Modi', 'ji.', '#HimachalWithDoubleEngine', 'https://t.co/fLhY5mzEoM']"
2022:09:19,KreatelyMedia,"2/2

जय महाकाल 🙏

Breathtaking view of the first phase of Mahakaleshwar Mandir corridor in Ujjain that will be inaugurated by PM Narendra Modi ji on October 11 2022 #Ujjain #Mahakaleshwar #Mandir https://t.co/eIIQs85gYq",17:05:57,2/2 जय महाकाल 🙏 breathtaking view of the first phase of mahakaleshwar mandir corridor in ujjain that will be inaugurated by pm narendra modi ji on october 11 2022 #ujjain #mahakaleshwar #mandir ,"['2/2', 'जय', 'महाकाल', '🙏', 'Breathtaking', 'view', 'of', 'the', 'first', 'phase', 'of', 'Mahakaleshwar', 'Mandir', 'corridor', 'in', 'Ujjain', 'that', 'will', 'be', 'inaugurated', 'by', 'PM', 'Narendra', 'Modi', 'ji', 'on', 'October', '11', '2022', '#Ujjain', '#Mahakaleshwar', '#Mandir', 'https://t.co/eIIQs85gYq']"
2022:10:10,aajtakgudanal1,"Gujaratis blessed me for 2 decades, caste didn’t matter: PM Narendra Modi | India News – Times of India https://t.co/1Du7w8IEHs",03:31:51,"gujaratis blessed me for 2 decades, caste didn’t matter: pm narendra modi | india news – times of india ","['Gujaratis', 'blessed', 'me', 'for', '2', 'decades,', 'caste', 'didn’t', 'matter:', 'PM', 'Narendra', 'Modi', '|', 'India', 'News', '–', 'Times', 'of', 'India', 'https://t.co/1Du7w8IEHs']"
2022:10:02,banglanews_eng,"Indian President Murmu, PM Modi pay tributes to Mahatma Gandhi on 153rd birthday Indian President Droupadi Murmu, Prime Minister Narendra Modi and top opposition leader Sonia Gandhi today (October 2, 2022) paid tributes to Father of the Nation Mahatma Ga… https://t.co/KOVNHV2WE7",07:36:57,"indian president murmu, pm modi pay tributes to mahatma gandhi on 153rd birthday indian president droupadi murmu, prime minister narendra modi and top opposition leader sonia gandhi today (october 2, 2022) paid tributes to father of the nation mahatma ga… ","['Indian', 'President', 'Murmu,', 'PM', 'Modi', 'pay', 'tributes', 'to', 'Mahatma', 'Gandhi', 'on', '153rd', 'birthday', 'Indian', 'President', 'Droupadi', 'Murmu,', 'Prime', 'Minister', 'Narendra', 'Modi', 'and', 'top', 'opposition', 'leader', 'Sonia', 'Gandhi', 'today', '(October', '2,', '2022)', 'paid', 'tributes', 'to', 'Father', 'of', 'the', 'Nation', 'Mahatma', 'Ga…', 'https://t.co/KOVNHV2WE7']"
2022:09:30,Siddhaartth,"Kannada writer &amp; intellectual, Akademi awardee Devanuru Mahadeva presented preamble of the constitution to Rahul Gandhi in Gundulpet
#BharatJodoYatra https://t.co/WqjSFqAFef",15:37:00,"kannada writer &amp; intellectual, akademi awardee devanuru mahadeva presented preamble of the constitution to rahul gandhi in gundulpet #bharatjodoyatra ","['Kannada', 'writer', '&amp;', 'intellectual,', 'Akademi', 'awardee', 'Devanuru', 'Mahadeva', 'presented', 'preamble', 'of', 'the', 'constitution', 'to', 'Rahul', 'Gandhi', 'in', 'Gundulpet', '#BharatJodoYatra', 'https://t.co/WqjSFqAFef']"
2022:10:06,PradeepkumarPM,"@mmvp2005 @RahulGandhi Indeed, thousands of crores hv been spent by BJP to tarnish the image of Rahul Gandhi past 10 years. Side by side BJP ensured that Congress PC or protests are not covered by mainstream Media(went to the extent of buying them through back door. Misused of ED, IT etc to intimidate",11:50:56," indeed, thousands of crores hv been spent by bjp to tarnish the image of rahul gandhi past 10 years. side by side bjp ensured that congress pc or protests are not covered by mainstream media(went to the extent of buying them through back door. misused of ed, it etc to intimidate","['@mmvp2005', '@RahulGandhi', 'Indeed,', 'thousands', 'of', 'crores', 'hv', 'been', 'spent', 'by', 'BJP', 'to', 'tarnish', 'the', 'image', 'of', 'Rahul', 'Gandhi', 'past', '10', 'years.', 'Side', 'by', 'side', 'BJP', 'ensured', 'that', 'Congress', 'PC', 'or', 'protests', 'are', 'not', 'covered', 'by', 'mainstream', 'Media(went', 'to', 'the', 'extent', 'of', 'buying', 'them', 'through', 'back', 'door.', 'Misused', 'of', 'ED,', 'IT', 'etc', 'to', 'intimidate']"
2022:10:03,tracerbullet_,"arvind kejriwal reminds me of my ex, the way he twists &amp; turns his words, such a hypocrite he is ♨️ https://t.co/1RydMnJ75Z",09:05:04,"arvind kejriwal reminds me of my ex, the way he twists &amp; turns his words, such hypocrite he is ♨️ ","['arvind', 'kejriwal', 'reminds', 'me', 'of', 'my', 'ex,', 'the', 'way', 'he', 'twists', '&amp;', 'turns', 'his', 'words,', 'such', 'a', 'hypocrite', 'he', 'is', '♨️', 'https://t.co/1RydMnJ75Z']"
2022:07:31,inbi_news,"Arvind Kejriwal ‘scared’ of CBI probe: BJP as Delhi government rolls back new excise policy.

https://t.co/r7n6uVeaLE",02:54:10,arvind kejriwal ‘scared’ of cbi probe: bjp as delhi government rolls back new excise policy. ,"['Arvind', 'Kejriwal', '‘scared’', 'of', 'CBI', 'probe:', 'BJP', 'as', 'Delhi', 'government', 'rolls', 'back', 'new', 'excise', 'policy.', 'https://t.co/r7n6uVeaLE']"
2022:10:04,OdishaDiary,PM Narendra Modi pays tributes to Shyamji Krishna Varma on his Jayanti https://t.co/4KbFpHuDQX,11:43:54,pm narendra modi pays tributes to shyamji krishna varma on his jayanti ,"['PM', 'Narendra', 'Modi', 'pays', 'tributes', 'to', 'Shyamji', 'Krishna', 'Varma', 'on', 'his', 'Jayanti', 'https://t.co/4KbFpHuDQX']"
2022:10:07,SatishKapur4,@_pallavighosh The difference is those who post pics of Modi who runs the govt does it for largesse or on compulsion &amp; those posting Rahul Gandhi's pics does it without being forced &amp; without expecting any giveways  &amp; nothing is wrong in it while in the other one whole thing is wrong.,08:14:52, the difference is those who post pics of modi who runs the govt does it for largesse or on compulsion &amp; those posting rahul gandhi's pics does it without being forced &amp; without expecting any giveways &amp; nothing is wrong in it while in the other one whole thing is wrong.,"['@_pallavighosh', 'The', 'difference', 'is', 'those', 'who', 'post', 'pics', 'of', 'Modi', 'who', 'runs', 'the', 'govt', 'does', 'it', 'for', 'largesse', 'or', 'on', 'compulsion', '&amp;', 'those', 'posting', 'Rahul', ""Gandhi's"", 'pics', 'does', 'it', 'without', 'being', 'forced', '&amp;', 'without', 'expecting', 'any', 'giveways', '&amp;', 'nothing', 'is', 'wrong', 'in', 'it', 'while', 'in', 'the', 'other', 'one', 'whole', 'thing', 'is', 'wrong.']"
2022:08:24,annimpex,@AamAadmiParty @SanjayAzadSln Yehi waqt jai bjp par zabardast chabaddi gaanthne ka pooradesh is samay #AAP k favour me aa chuka hai aur modi/bjp ki pol khul chuki hai..ABP bhi apna servay dikha chuka hai ki 2022 me ₹Arvind kejriwal /#AAP desh me apne kaam se kitne popular ho chuka hain. ✌️👌👏,07:06:17, yehi waqt jai bjp par zabardast chabaddi gaanthne ka pooradesh is samay #aap favour me aa chuka hai aur modi/bjp ki pol khul chuki hai..abp bhi apna servay dikha chuka hai ki 2022 me ₹arvind kejriwal /#aap desh me apne kaam se kitne popular ho chuka hain. ✌️👌👏,"['@AamAadmiParty', '@SanjayAzadSln', 'Yehi', 'waqt', 'jai', 'bjp', 'par', 'zabardast', 'chabaddi', 'gaanthne', 'ka', 'pooradesh', 'is', 'samay', '#AAP', 'k', 'favour', 'me', 'aa', 'chuka', 'hai', 'aur', 'modi/bjp', 'ki', 'pol', 'khul', 'chuki', 'hai..ABP', 'bhi', 'apna', 'servay', 'dikha', 'chuka', 'hai', 'ki', '2022', 'me', '₹Arvind', 'kejriwal', '/#AAP', 'desh', 'me', 'apne', 'kaam', 'se', 'kitne', 'popular', 'ho', 'chuka', 'hain.', '✌️👌👏']"
2022:10:04,watchful_sniper,Rahul Gandhi in congress is like an elephant in a sugarcane field …. https://t.co/NPmNY1aYS0,05:12:08,rahul gandhi in congress is like an elephant in sugarcane field …. ,"['Rahul', 'Gandhi', 'in', 'congress', 'is', 'like', 'an', 'elephant', 'in', 'a', 'sugarcane', 'field', '….', 'https://t.co/NPmNY1aYS0']"
2022:09:16,sandeepkumarm61,"Chinese Prime Minister Xi Jinping congratulates #India and PM Narendra Modi, wishes luck for 'being the host' next year",08:29:27,"chinese prime minister xi jinping congratulates #india and pm narendra modi, wishes luck for 'being the host' next year","['Chinese', 'Prime', 'Minister', 'Xi', 'Jinping', 'congratulates', '#India', 'and', 'PM', 'Narendra', 'Modi,', 'wishes', 'luck', 'for', ""'being"", 'the', ""host'"", 'next', 'year']"
2022:07:16,wwwcurrentnews1,Arvind Kejriwal’s AAP To Back Yashwant Sinha For President. Here’s Why https://t.co/MTcebXIDQt,11:33:53,arvind kejriwal’s aap to back yashwant sinha for president. here’s why ,"['Arvind', 'Kejriwal’s', 'AAP', 'To', 'Back', 'Yashwant', 'Sinha', 'For', 'President.', 'Here’s', 'Why', 'https://t.co/MTcebXIDQt']"
2022:08:03,sharadgoswamis,"@Debjani48444388 @safroonlite It's backdoor entry 4 Akhilesh, Rahul &amp; many others . Mamta, Modi, shah, Mayawati, Arvind Kejriwal are not backdoor entry. Entitled do nothing in life, enter politics in kins name, sit on party post without working 4 it, get ticket from safe seat. That's backdoor entry.",08:21:21," it's backdoor entry 4 akhilesh, rahul &amp; many others . mamta, modi, shah, mayawati, arvind kejriwal are not backdoor entry. entitled do nothing in life, enter politics in kins name, sit on party post without working 4 it, get ticket from safe seat. that's backdoor entry.","['@Debjani48444388', '@safroonlite', ""It's"", 'backdoor', 'entry', '4', 'Akhilesh,', 'Rahul', '&amp;', 'many', 'others', '.', 'Mamta,', 'Modi,', 'shah,', 'Mayawati,', 'Arvind', 'Kejriwal', 'are', 'not', 'backdoor', 'entry.', 'Entitled', 'do', 'nothing', 'in', 'life,', 'enter', 'politics', 'in', 'kins', 'name,', 'sit', 'on', 'party', 'post', 'without', 'working', '4', 'it,', 'get', 'ticket', 'from', 'safe', 'seat.', ""That's"", 'backdoor', 'entry.']"
