Date,User,Tweet,Time,Cleaned_Tweet,Tokens
2022:10:18,SomaniSampat,"@SupriyaShrinate Bcz put is not voting congress
See Punjab .. BJP ko bhulo
U were thrown out by kejariwal...
By ordinary team 
Rahul Gandhi aur Randeep Singh sujarewala..tum bhi kuch nahi kar payi
Arre kartoon to tum bani
Bekar tweet kar kar ke
Ab yatra ke baad compare kejariwal and Rahul Gandhi",11:09:53, bcz put is not voting congress see punjab .. bjp ko bhulo were thrown out by kejariwal... by ordinary team rahul gandhi aur randeep singh sujarewala..tum bhi kuch nahi kar payi arre kartoon to tum bani bekar tweet kar kar ke ab yatra ke baad compare kejariwal and rahul gandhi,"['@SupriyaShrinate', 'Bcz', 'put', 'is', 'not', 'voting', 'congress', 'See', 'Punjab', '..', 'BJP', 'ko', 'bhulo', 'U', 'were', 'thrown', 'out', 'by', 'kejariwal...', 'By', 'ordinary', 'team', 'Rahul', 'Gandhi', 'aur', 'Randeep', 'Singh', 'sujarewala..tum', 'bhi', 'kuch', 'nahi', 'kar', 'payi', 'Arre', 'kartoon', 'to', 'tum', 'bani', 'Bekar', 'tweet', 'kar', 'kar', 'ke', 'Ab', 'yatra', 'ke', 'baad', 'compare', 'kejariwal', 'and', 'Rahul', 'Gandhi']"
2022:09:22,bulletin_ex,Narendra Modi government commits to tribal welfare https://t.co/LDvRMDCwyr,23:39:31,narendra modi government commits to tribal welfare ,"['Narendra', 'Modi', 'government', 'commits', 'to', 'tribal', 'welfare', 'https://t.co/LDvRMDCwyr']"
2022:09:17,Gjallarhornet,"Indian leader Narendra Modi tells #Putin: Now is not the time for war 

#StandWithUkraine #RussiaAggression #RussianCrimes #Dictatorship #Surveillance #Censorship #RussianWarCrimes #FreeNavalny #PutinsWar #Russia 

https://t.co/bOfN5YOEul",18:11:38,indian leader narendra modi tells #putin: now is not the time for war #standwithukraine #russiaaggression #russiancrimes #dictatorship #surveillance #censorship #russianwarcrimes #freenavalny #putinswar #russia ,"['Indian', 'leader', 'Narendra', 'Modi', 'tells', '#Putin:', 'Now', 'is', 'not', 'the', 'time', 'for', 'war', '#StandWithUkraine', '#RussiaAggression', '#RussianCrimes', '#Dictatorship', '#Surveillance', '#Censorship', '#RussianWarCrimes', '#FreeNavalny', '#PutinsWar', '#Russia', 'https://t.co/bOfN5YOEul']"
2022:10:02,NamasteCosmos,"@changu311 @changu311 Madam,Why hindu politicians in USA or UK like Rishi Sunak don't speak a word  for hindus (against media outlets on disinformation/propaganda or against Radicals) ?Do they visit temple only for vote just like Rahul Gandhi? Or there is a good/logical reason to not speak?",15:33:15," madam,why hindu politicians in usa or uk like rishi sunak don't speak word for hindus (against media outlets on disinformation/propaganda or against radicals) ?do they visit temple only for vote just like rahul gandhi? or there is good/logical reason to not speak?","['@changu311', '@changu311', 'Madam,Why', 'hindu', 'politicians', 'in', 'USA', 'or', 'UK', 'like', 'Rishi', 'Sunak', ""don't"", 'speak', 'a', 'word', 'for', 'hindus', '(against', 'media', 'outlets', 'on', 'disinformation/propaganda', 'or', 'against', 'Radicals)', '?Do', 'they', 'visit', 'temple', 'only', 'for', 'vote', 'just', 'like', 'Rahul', 'Gandhi?', 'Or', 'there', 'is', 'a', 'good/logical', 'reason', 'to', 'not', 'speak?']"
2022:09:29,kumar56p,"including then Chief Minister Narendra Modi in the 2002 Gujarat riots cases. Sreekumar was arrested after a three-judge bench of the Supreme Court made adverse remarks against him on June 24 while dismissing a plea by Zakia Jafri, wife of former Congress MP Ehsan Jafri, who was",13:47:15,"including then chief minister narendra modi in the 2002 gujarat riots cases. sreekumar was arrested after three-judge bench of the supreme court made adverse remarks against him on june 24 while dismissing plea by zakia jafri, wife of former congress mp ehsan jafri, who was","['including', 'then', 'Chief', 'Minister', 'Narendra', 'Modi', 'in', 'the', '2002', 'Gujarat', 'riots', 'cases.', 'Sreekumar', 'was', 'arrested', 'after', 'a', 'three-judge', 'bench', 'of', 'the', 'Supreme', 'Court', 'made', 'adverse', 'remarks', 'against', 'him', 'on', 'June', '24', 'while', 'dismissing', 'a', 'plea', 'by', 'Zakia', 'Jafri,', 'wife', 'of', 'former', 'Congress', 'MP', 'Ehsan', 'Jafri,', 'who', 'was']"
2022:07:21,Kashmeranews,"#Jammukashmir Arvind Kejriwal promises 300 units of free electricity if AAP voted to power in Gujarat

Full Video:… https://t.co/xYSFCkKwVd",13:17:58,#jammukashmir arvind kejriwal promises 300 units of free electricity if aap voted to power in gujarat full video:… ,"['#Jammukashmir', 'Arvind', 'Kejriwal', 'promises', '300', 'units', 'of', 'free', 'electricity', 'if', 'AAP', 'voted', 'to', 'power', 'in', 'Gujarat', 'Full', 'Video:…', 'https://t.co/xYSFCkKwVd']"
2022:09:27,sgdutt41,@Jairam_Ramesh @RahulGandhi * Are the Congress MLAs in Rajasthan aware of the issues of price rise &amp; unemployment ? These are the main issues about which common people are trying to talk to Sh Rahul Gandhi. . .,07:35:03, * are the congress mlas in rajasthan aware of the issues of price rise &amp; unemployment ? these are the main issues about which common people are trying to talk to sh rahul gandhi. . .,"['@Jairam_Ramesh', '@RahulGandhi', '*', 'Are', 'the', 'Congress', 'MLAs', 'in', 'Rajasthan', 'aware', 'of', 'the', 'issues', 'of', 'price', 'rise', '&amp;', 'unemployment', '?', 'These', 'are', 'the', 'main', 'issues', 'about', 'which', 'common', 'people', 'are', 'trying', 'to', 'talk', 'to', 'Sh', 'Rahul', 'Gandhi.', '.', '.']"
2022:07:09,AdityaGoswami_,"Delhi’s CM Arvind Kejriwal and DJB’s Chairman &amp; Delhi’s Deputy CM Manish Sisodia need to answer this.

-Corruption worth around Rs 38 crores
-Rs 1.5 crores Cash seized from the premises of DJB’s Chief Engineer https://t.co/0WX3hwwIoW",13:34:45,delhi’s cm arvind kejriwal and djb’s chairman &amp; delhi’s deputy cm manish sisodia need to answer this. -corruption worth around rs 38 crores -rs 1.5 crores cash seized from the premises of djb’s chief engineer ,"['Delhi’s', 'CM', 'Arvind', 'Kejriwal', 'and', 'DJB’s', 'Chairman', '&amp;', 'Delhi’s', 'Deputy', 'CM', 'Manish', 'Sisodia', 'need', 'to', 'answer', 'this.', '-Corruption', 'worth', 'around', 'Rs', '38', 'crores', '-Rs', '1.5', 'crores', 'Cash', 'seized', 'from', 'the', 'premises', 'of', 'DJB’s', 'Chief', 'Engineer', 'https://t.co/0WX3hwwIoW']"
2022:09:30,MirrorNow,"Prime Minister Narendra Modi tweeted out pics aboard the #vandebharatexpress. The train made its maiden journey from #Gandhinagar to #Ahmedabad. He was seen interacting with co-passengers along the way.

#PMModiInGujarat https://t.co/m7JDCjVJMY",07:10:00,prime minister narendra modi tweeted out pics aboard the #vandebharatexpress. the train made its maiden journey from #gandhinagar to #ahmedabad. he was seen interacting with co-passengers along the way. #pmmodiingujarat ,"['Prime', 'Minister', 'Narendra', 'Modi', 'tweeted', 'out', 'pics', 'aboard', 'the', '#vandebharatexpress.', 'The', 'train', 'made', 'its', 'maiden', 'journey', 'from', '#Gandhinagar', 'to', '#Ahmedabad.', 'He', 'was', 'seen', 'interacting', 'with', 'co-passengers', 'along', 'the', 'way.', '#PMModiInGujarat', 'https://t.co/m7JDCjVJMY']"
2022:10:16,thehindupatrika,"BJP throws 'Khatam, Tata, Bye-bye' barb at Rahul Gandhi in parody video; Congress hits back with 'Chavanni Chaap' jibe https://t.co/lLBgxMEpKl : @TheNileshDesai #TheHinduPatrika #News",12:55:37,"bjp throws 'khatam, tata, bye-bye' barb at rahul gandhi in parody video; congress hits back with 'chavanni chaap' jibe : #thehindupatrika #news","['BJP', 'throws', ""'Khatam,"", 'Tata,', ""Bye-bye'"", 'barb', 'at', 'Rahul', 'Gandhi', 'in', 'parody', 'video;', 'Congress', 'hits', 'back', 'with', ""'Chavanni"", ""Chaap'"", 'jibe', 'https://t.co/lLBgxMEpKl', ':', '@TheNileshDesai', '#TheHinduPatrika', '#News']"
2022:10:10,peaceXsays,If you really want to do anything good then go and check out this news. Our Honorable prime minister Narendra Modi ji has started the Development project in Jamnagar. #VishwasSeVikas,06:40:38,if you really want to do anything good then go and check out this news. our honorable prime minister narendra modi ji has started the development project in jamnagar. #vishwassevikas,"['If', 'you', 'really', 'want', 'to', 'do', 'anything', 'good', 'then', 'go', 'and', 'check', 'out', 'this', 'news.', 'Our', 'Honorable', 'prime', 'minister', 'Narendra', 'Modi', 'ji', 'has', 'started', 'the', 'Development', 'project', 'in', 'Jamnagar.', '#VishwasSeVikas']"
2022:09:27,TheMeghalayan,"BY THE EDITOR | Dissatisfied with right-wing policy of Narendra Modi government at the Centre and terming it as ‘fascist regime’ certain groups become restless and try to foment troubles across the country.
https://t.co/O1JznfjXhN",04:14:09,by the editor | dissatisfied with right-wing policy of narendra modi government at the centre and terming it as ‘fascist regime’ certain groups become restless and try to foment troubles across the country. ,"['BY', 'THE', 'EDITOR', '|', 'Dissatisfied', 'with', 'right-wing', 'policy', 'of', 'Narendra', 'Modi', 'government', 'at', 'the', 'Centre', 'and', 'terming', 'it', 'as', '‘fascist', 'regime’', 'certain', 'groups', 'become', 'restless', 'and', 'try', 'to', 'foment', 'troubles', 'across', 'the', 'country.', 'https://t.co/O1JznfjXhN']"
2022:10:13,TattvaNews,"Productivity Linked Bonus equivalent to 78 days to be paid for railway employees Productivity Linked Bonus equivalent to 78 days to be paid for railway employees The Union Cabinet chaired by the Prime Minister, Narendra Modi, has given its... https://t.co/OIQYT7BE4p",04:15:50,"productivity linked bonus equivalent to 78 days to be paid for railway employees productivity linked bonus equivalent to 78 days to be paid for railway employees the union cabinet chaired by the prime minister, narendra modi, has given its... ","['Productivity', 'Linked', 'Bonus', 'equivalent', 'to', '78', 'days', 'to', 'be', 'paid', 'for', 'railway', 'employees', 'Productivity', 'Linked', 'Bonus', 'equivalent', 'to', '78', 'days', 'to', 'be', 'paid', 'for', 'railway', 'employees', 'The', 'Union', 'Cabinet', 'chaired', 'by', 'the', 'Prime', 'Minister,', 'Narendra', 'Modi,', 'has', 'given', 'its...', 'https://t.co/OIQYT7BE4p']"
2022:08:30,MIMNEWS3,"BJP using Anna Hazare to target me, says Arvind Kejriwal https://t.co/ET2ekX4F3H",15:16:58,"bjp using anna hazare to target me, says arvind kejriwal ","['BJP', 'using', 'Anna', 'Hazare', 'to', 'target', 'me,', 'says', 'Arvind', 'Kejriwal', 'https://t.co/ET2ekX4F3H']"
2022:09:17,AnilKohar11,"Wishing a very Happy Birthday to Honorable PM of India
Shri Narendra Modi Ji... https://t.co/U1TJHfChzO",15:00:47,wishing very happy birthday to honorable pm of india shri narendra modi ji... ,"['Wishing', 'a', 'very', 'Happy', 'Birthday', 'to', 'Honorable', 'PM', 'of', 'India', 'Shri', 'Narendra', 'Modi', 'Ji...', 'https://t.co/U1TJHfChzO']"
2022:08:21,TimesNow,"#Breaking

#LiquorPeLadai | "" 'Pairo ke neeche aapke zameen nahi h, gazab ye h ki aapko yakeen nahi h.' If anyone is 'Kattar beimaan' then that is Arvind Kejriwal, Satyendra Jain and Manish Sisodia,"" BJP briefs media https://t.co/OicSXRCSXP",07:42:26,"#breaking #liquorpeladai | "" 'pairo ke neeche aapke zameen nahi h, gazab ye ki aapko yakeen nahi h.' if anyone is 'kattar beimaan' then that is arvind kejriwal, satyendra jain and manish sisodia,"" bjp briefs media ","['#Breaking', '#LiquorPeLadai', '|', '""', ""'Pairo"", 'ke', 'neeche', 'aapke', 'zameen', 'nahi', 'h,', 'gazab', 'ye', 'h', 'ki', 'aapko', 'yakeen', 'nahi', ""h.'"", 'If', 'anyone', 'is', ""'Kattar"", ""beimaan'"", 'then', 'that', 'is', 'Arvind', 'Kejriwal,', 'Satyendra', 'Jain', 'and', 'Manish', 'Sisodia,""', 'BJP', 'briefs', 'media', 'https://t.co/OicSXRCSXP']"
2022:10:19,mnjworldcom123,Participants of the Special ASEAN-India Foreign Ministers’ Meeting called on Prime Minister Shri Narendra Modi today https://t.co/YBRoOsRCrE,15:55:49,participants of the special asean-india foreign ministers’ meeting called on prime minister shri narendra modi today ,"['Participants', 'of', 'the', 'Special', 'ASEAN-India', 'Foreign', 'Ministers’', 'Meeting', 'called', 'on', 'Prime', 'Minister', 'Shri', 'Narendra', 'Modi', 'today', 'https://t.co/YBRoOsRCrE']"
2022:09:30,helpers52,"During the today's gujarat visit, Prime Minister Narendra Modi will visit the Ambaji Shaktipeeth Temple  and participate in many programs...
#मोदीजी_की_मातृभक्ति",13:55:45,"during the today's gujarat visit, prime minister narendra modi will visit the ambaji shaktipeeth temple and participate in many programs... #मोदीजी_की_मातृभक्ति","['During', 'the', ""today's"", 'gujarat', 'visit,', 'Prime', 'Minister', 'Narendra', 'Modi', 'will', 'visit', 'the', 'Ambaji', 'Shaktipeeth', 'Temple', 'and', 'participate', 'in', 'many', 'programs...', '#मोदीजी_की_मातृभक्ति']"
2022:08:22,RESUNIVERSAL,@ANI Will Delhi CM Arvind Kejriwal retain his position after the 2023 elections?,11:28:53, will delhi cm arvind kejriwal retain his position after the 2023 elections?,"['@ANI', 'Will', 'Delhi', 'CM', 'Arvind', 'Kejriwal', 'retain', 'his', 'position', 'after', 'the', '2023', 'elections?']"
2022:09:30,_ram_nagesh_,"The entire nation is interested in rahul gandhi bharat jodo yatra. This is one of an example

#KarnatakaWelcomesRahul https://t.co/k6qUmvEZ0I",15:21:36,the entire nation is interested in rahul gandhi bharat jodo yatra. this is one of an example #karnatakawelcomesrahul ,"['The', 'entire', 'nation', 'is', 'interested', 'in', 'rahul', 'gandhi', 'bharat', 'jodo', 'yatra.', 'This', 'is', 'one', 'of', 'an', 'example', '#KarnatakaWelcomesRahul', 'https://t.co/k6qUmvEZ0I']"
2022:09:17,SaliyanAdarsh,"Warm birthday greetings to Hon'ble Prime Minister Shri Narendra Modi  ji. God bless you with long life and good health.
#HappyBdayModiji https://t.co/NwiGgmeCyP",01:48:43,warm birthday greetings to hon'ble prime minister shri narendra modi ji. god bless you with long life and good health. #happybdaymodiji ,"['Warm', 'birthday', 'greetings', 'to', ""Hon'ble"", 'Prime', 'Minister', 'Shri', 'Narendra', 'Modi', 'ji.', 'God', 'bless', 'you', 'with', 'long', 'life', 'and', 'good', 'health.', '#HappyBdayModiji', 'https://t.co/NwiGgmeCyP']"
2022:07:27,PandaJay,"This is a severe indictment of Arvind Kejriwal and his government.
Ideally, after the remarks by Hon' HC, he should immediately expel the 'minister with criminal background'. https://t.co/1sGHXXQhz4",12:29:10,"this is severe indictment of arvind kejriwal and his government. ideally, after the remarks by hon' hc, he should immediately expel the 'minister with criminal background'. ","['This', 'is', 'a', 'severe', 'indictment', 'of', 'Arvind', 'Kejriwal', 'and', 'his', 'government.', 'Ideally,', 'after', 'the', 'remarks', 'by', ""Hon'"", 'HC,', 'he', 'should', 'immediately', 'expel', 'the', ""'minister"", 'with', 'criminal', ""background'."", 'https://t.co/1sGHXXQhz4']"
2022:09:17,Manucha61311734,Happy birthday to you Narendra Modi Pm of India https://t.co/wZzygZvVDH,13:00:19,happy birthday to you narendra modi pm of india ,"['Happy', 'birthday', 'to', 'you', 'Narendra', 'Modi', 'Pm', 'of', 'India', 'https://t.co/wZzygZvVDH']"
2022:09:28,maddisrinivas16,"@Pradeep73267244 Yes, i agree with you, Pradeep ji, about Rahul Gandhi.But at the same time, Priyanka Gandhi is not to be forgotten &amp; is to be cared for.RAHUL FOR AICC PRESIDENT&amp; PRIYANKA FOR PM OF https://t.co/f3tZssZNbC DOUBT.",13:41:57," yes, agree with you, pradeep ji, about rahul gandhi.but at the same time, priyanka gandhi is not to be forgotten &amp; is to be cared for.rahul for aicc president&amp; priyanka for pm of doubt.","['@Pradeep73267244', 'Yes,', 'i', 'agree', 'with', 'you,', 'Pradeep', 'ji,', 'about', 'Rahul', 'Gandhi.But', 'at', 'the', 'same', 'time,', 'Priyanka', 'Gandhi', 'is', 'not', 'to', 'be', 'forgotten', '&amp;', 'is', 'to', 'be', 'cared', 'for.RAHUL', 'FOR', 'AICC', 'PRESIDENT&amp;', 'PRIYANKA', 'FOR', 'PM', 'OF', 'https://t.co/f3tZssZNbC', 'DOUBT.']"
2022:10:13,state_sentinel,"In a big accolade for the Narendra Modi government's Direct Benefit Transfer scheme, the International Monetary Fund (IMF) has termed it a 'logistical marvel' considering the sheer size of the country. https://t.co/lCcsuvWy3j",11:30:00,"in big accolade for the narendra modi government's direct benefit transfer scheme, the international monetary fund (imf) has termed it 'logistical marvel' considering the sheer size of the country. ","['In', 'a', 'big', 'accolade', 'for', 'the', 'Narendra', 'Modi', ""government's"", 'Direct', 'Benefit', 'Transfer', 'scheme,', 'the', 'International', 'Monetary', 'Fund', '(IMF)', 'has', 'termed', 'it', 'a', ""'logistical"", ""marvel'"", 'considering', 'the', 'sheer', 'size', 'of', 'the', 'country.', 'https://t.co/lCcsuvWy3j']"
2022:10:16,hwnewsnetwork,"Fact Check: क्या Arvind Kejriwal ने पकड़ा उल्टा धनुष बाण? जानिए तस्वीर की सच्चाई - https://t.co/jCxaCh1AMv | @NNsonukanojia

#FactCheck #ArvindKejriwal #Navratri #FakeNews #ViralVideo #RealityCheck #AAP #AamAadmiParty #DelhiCM https://t.co/gqyKlxu5ir",13:22:29,fact check: क्या arvind kejriwal ने पकड़ा उल्टा धनुष बाण? जानिए तस्वीर की सच्चाई - | #factcheck #arvindkejriwal #navratri #fakenews #viralvideo #realitycheck #aap #aamaadmiparty #delhicm ,"['Fact', 'Check:', 'क्या', 'Arvind', 'Kejriwal', 'ने', 'पकड़ा', 'उल्टा', 'धनुष', 'बाण?', 'जानिए', 'तस्वीर', 'की', 'सच्चाई', '-', 'https://t.co/jCxaCh1AMv', '|', '@NNsonukanojia', '#FactCheck', '#ArvindKejriwal', '#Navratri', '#FakeNews', '#ViralVideo', '#RealityCheck', '#AAP', '#AamAadmiParty', '#DelhiCM', 'https://t.co/gqyKlxu5ir']"
2022:10:18,ChunnuKant,"छोटे व सीमांत किसानों के कल्याण के प्रति अपनी प्रतिबद्धता को निरंतर रखते हुए, देश के करोड़ों किसानों को #PMKisan की 12वीं किस्त जारी करने हेतु PM Narendra Modi जी का आभार। https://t.co/LzhxPKQu5R",02:07:48,"छोटे व सीमांत किसानों के कल्याण के प्रति अपनी प्रतिबद्धता को निरंतर रखते हुए, देश के करोड़ों किसानों को #pmkisan की 12वीं किस्त जारी करने हेतु pm narendra modi जी का आभार। ","['छोटे', 'व', 'सीमांत', 'किसानों', 'के', 'कल्याण', 'के', 'प्रति', 'अपनी', 'प्रतिबद्धता', 'को', 'निरंतर', 'रखते', 'हुए,', 'देश', 'के', 'करोड़ों', 'किसानों', 'को', '#PMKisan', 'की', '12वीं', 'किस्त', 'जारी', 'करने', 'हेतु', 'PM', 'Narendra', 'Modi', 'जी', 'का', 'आभार।', 'https://t.co/LzhxPKQu5R']"
2022:09:29,NEWSWORLD555,"PM Modi Speech Live: Surat में पीएम मोदी ने किया बिल गेट्स का जिक्र?| Narendra Modi Gujarat Roadshow - Zee News

https://t.co/ZRMjhbwdWj

#NEWSINDIA https://t.co/Lu2hFjkm3f",13:55:31,pm modi speech live: surat में पीएम मोदी ने किया बिल गेट्स का जिक्र?| narendra modi gujarat roadshow - zee news #newsindia ,"['PM', 'Modi', 'Speech', 'Live:', 'Surat', 'में', 'पीएम', 'मोदी', 'ने', 'किया', 'बिल', 'गेट्स', 'का', 'जिक्र?|', 'Narendra', 'Modi', 'Gujarat', 'Roadshow', '-', 'Zee', 'News', 'https://t.co/ZRMjhbwdWj', '#NEWSINDIA', 'https://t.co/Lu2hFjkm3f']"
2022:06:29,aaprekhagoyal,"दिल्ली सरकार ने इलेक्ट्रिक साइकिल पर सब्सिडी के लिए पोर्टल लांच किया।

Arvind Kejriwal  Advocate Kailash Gahlot  Dialogue &amp; Development Commission - DDC 

#Delhi #EV #E_Cycle #E_CargoCycle #ElectricVehicle #CleanEnergy #Delhigram https://t.co/ezc310yXJX",06:21:31,दिल्ली सरकार ने इलेक्ट्रिक साइकिल पर सब्सिडी के लिए पोर्टल लांच किया। arvind kejriwal advocate kailash gahlot dialogue &amp; development commission - ddc #delhi #ev #e_cycle #e_cargocycle #electricvehicle #cleanenergy #delhigram ,"['दिल्ली', 'सरकार', 'ने', 'इलेक्ट्रिक', 'साइकिल', 'पर', 'सब्सिडी', 'के', 'लिए', 'पोर्टल', 'लांच', 'किया।', 'Arvind', 'Kejriwal', 'Advocate', 'Kailash', 'Gahlot', 'Dialogue', '&amp;', 'Development', 'Commission', '-', 'DDC', '#Delhi', '#EV', '#E_Cycle', '#E_CargoCycle', '#ElectricVehicle', '#CleanEnergy', '#Delhigram', 'https://t.co/ezc310yXJX']"
2022:10:06,ObaidKh51005615,"Watch ""बीजेपी वाले डर गए l Arvind Kejriwal status 😍❤️ #shorts #kejriwalstatus #aamaadmiparty #election2022"" on YouTube https://t.co/Njlw5zKDrW",21:15:14,"watch ""बीजेपी वाले डर गए arvind kejriwal status 😍❤️ #shorts #kejriwalstatus #aamaadmiparty #election2022"" on youtube ","['Watch', '""बीजेपी', 'वाले', 'डर', 'गए', 'l', 'Arvind', 'Kejriwal', 'status', '😍❤️', '#shorts', '#kejriwalstatus', '#aamaadmiparty', '#election2022""', 'on', 'YouTube', 'https://t.co/Njlw5zKDrW']"
2022:09:17,ravirathorbjp,"आज अपनी विधानसभा बिलासपुर में देश के यशस्वी प्रधानमंत्री श्री Narendra Modi जी के जन्मदिन के अवसर पर माननीय मंत्री जी के साथ अयोजित प्रदर्शनी को देखने का अवसर प्राप्त  हुआ 
#narendramodi_primeminister 
#YogiAdityanathji 
#BhupendraSinghji
#baldevsinghaulakhji
#ravirathour https://t.co/srsBPRaZ6a",15:44:00,आज अपनी विधानसभा बिलासपुर में देश के यशस्वी प्रधानमंत्री श्री narendra modi जी के जन्मदिन के अवसर पर माननीय मंत्री जी के साथ अयोजित प्रदर्शनी को देखने का अवसर प्राप्त हुआ #narendramodi_primeminister #yogiadityanathji #bhupendrasinghji #baldevsinghaulakhji #ravirathour ,"['आज', 'अपनी', 'विधानसभा', 'बिलासपुर', 'में', 'देश', 'के', 'यशस्वी', 'प्रधानमंत्री', 'श्री', 'Narendra', 'Modi', 'जी', 'के', 'जन्मदिन', 'के', 'अवसर', 'पर', 'माननीय', 'मंत्री', 'जी', 'के', 'साथ', 'अयोजित', 'प्रदर्शनी', 'को', 'देखने', 'का', 'अवसर', 'प्राप्त', 'हुआ', '#narendramodi_primeminister', '#YogiAdityanathji', '#BhupendraSinghji', '#baldevsinghaulakhji', '#ravirathour', 'https://t.co/srsBPRaZ6a']"
2022:10:09,Mohdrafibjp2,"#कुंदरकी 
#जश्ने_ईद_मिलादुन्नबी के मुबारक़ मौके पर आयोजित जुलूस में शिरकत की ।

Narendra Modi  MYogiAdityanath J.P.Nadda Bhupendra Singh BJP Uttar Pradesh Government of UP Chief Minister Office Uttar Pradesh Bharatiya Janata Party (BJP) BJP https://t.co/rvVNtEiCWK",13:23:00,#कुंदरकी #जश्ने_ईद_मिलादुन्नबी के मुबारक़ मौके पर आयोजित जुलूस में शिरकत की । narendra modi myogiadityanath j.p.nadda bhupendra singh bjp uttar pradesh government of up chief minister office uttar pradesh bharatiya janata party (bjp) bjp ,"['#कुंदरकी', '#जश्ने_ईद_मिलादुन्नबी', 'के', 'मुबारक़', 'मौके', 'पर', 'आयोजित', 'जुलूस', 'में', 'शिरकत', 'की', '।', 'Narendra', 'Modi', 'MYogiAdityanath', 'J.P.Nadda', 'Bhupendra', 'Singh', 'BJP', 'Uttar', 'Pradesh', 'Government', 'of', 'UP', 'Chief', 'Minister', 'Office', 'Uttar', 'Pradesh', 'Bharatiya', 'Janata', 'Party', '(BJP)', 'BJP', 'https://t.co/rvVNtEiCWK']"
